   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2312 0dca E80E      		add r14,r24
 2313 0dcc F91E      		adc r15,r25
 2314 0dce 0A1F      		adc r16,r26
 2315 0dd0 1B1F      		adc r17,r27
 2316               	.LVL210:
 2317               	.LM184:
 2318 0dd2 F401      		movw r30,r8
 2319 0dd4 8689      		ldd r24,Z+22
 2320 0dd6 9789      		ldd r25,Z+23
 2321 0dd8 A08D      		ldd r26,Z+24
 2322 0dda B18D      		ldd r27,Z+25
 2323 0ddc 0297      		sbiw r24,2
 2324 0dde A109      		sbc r26,__zero_reg__
 2325 0de0 B109      		sbc r27,__zero_reg__
 2326 0de2 E816      		cp r14,r24
 2327 0de4 F906      		cpc r15,r25
 2328 0de6 0A07      		cpc r16,r26
 2329 0de8 1B07      		cpc r17,r27
 2330 0dea 00F4      		brsh .L108
 2331               	.LM185:
 2332 0dec 2281      		ldd r18,Z+2
 2333 0dee 30E0      		ldi r19,lo8(0)
 2334 0df0 40E0      		ldi r20,lo8(0)
 2335 0df2 50E0      		ldi r21,hi8(0)
 2336 0df4 C801      		movw r24,r16
 2337 0df6 B701      		movw r22,r14
 2338               	.LVL211:
 2339 0df8 0E94 0000 		call __mulsi3
 2340 0dfc 7B01      		movw r14,r22
 2341 0dfe 8C01      		movw r16,r24
 2342               	.LVL212:
 2343 0e00 F401      		movw r30,r8
 2344 0e02 86A1      		ldd r24,Z+38
 2345 0e04 97A1      		ldd r25,Z+39
 2346 0e06 A0A5      		ldd r26,Z+40
 2347 0e08 B1A5      		ldd r27,Z+41
 2348 0e0a E80E      		add r14,r24
 2349 0e0c F91E      		adc r15,r25
 2350 0e0e 0A1F      		adc r16,r26
 2351 0e10 1B1F      		adc r17,r27
 2352               	.LBE74:
 2353               	.LBE73:
 2354               	.LM186:
 2355 0e12 E114      		cp r14,__zero_reg__
 2356 0e14 F104      		cpc r15,__zero_reg__
 2357 0e16 0105      		cpc r16,__zero_reg__
 2358 0e18 1105      		cpc r17,__zero_reg__
 2359 0e1a 01F0      		breq .L108
 2360               	.LM187:
 2361 0e1c A201      		movw r20,r4
 2362 0e1e 9101      		movw r18,r2
 2363               	.LVL213:
 2364 0e20 89E0      		ldi r24,9
 2365 0e22 5695      	1:	lsr r21
 2366 0e24 4795      		ror r20
 2367 0e26 3795      		ror r19
 2368 0e28 2795      		ror r18
 2369 0e2a 8A95      		dec r24
 2370 0e2c 01F4      		brne 1b
 2371 0e2e 2E0D      		add r18,r14
 2372 0e30 3F1D      		adc r19,r15
 2373 0e32 401F      		adc r20,r16
 2374 0e34 511F      		adc r21,r17
 2375 0e36 00C0      		rjmp .L110
 2376               	.LVL214:
 2377               	.L119:
 2378               	.LM188:
 2379 0e38 A885      		ldd r26,Y+8
 2380 0e3a B985      		ldd r27,Y+9
 2381 0e3c 1496      		adiw r26,4
 2382 0e3e 8C91      		ld r24,X
 2383 0e40 1497      		sbiw r26,4
 2384 0e42 8068      		ori r24,lo8(-128)
 2385 0e44 1496      		adiw r26,4
 2386 0e46 8C93      		st X,r24
 2387 0e48 B1E0      		ldi r27,lo8(1)
 2388 0e4a BD83      		std Y+5,r27
 2389               	.LVL215:
 2390 0e4c 00C0      		rjmp .L90
 2391               	.LVL216:
 2392               	.L108:
 2393               	.LM189:
 2394 0e4e A885      		ldd r26,Y+8
 2395 0e50 B985      		ldd r27,Y+9
 2396 0e52 1496      		adiw r26,4
 2397 0e54 8C91      		ld r24,X
 2398 0e56 1497      		sbiw r26,4
 2399 0e58 8068      		ori r24,lo8(-128)
 2400 0e5a 1496      		adiw r26,4
 2401 0e5c 8C93      		st X,r24
 2402 0e5e B2E0      		ldi r27,lo8(2)
 2403 0e60 BD83      		std Y+5,r27
 2404               	.LVL217:
 2405 0e62 00C0      		rjmp .L90
 2406               	.LBE75:
 2407               	.LFE30:
 2409               	.global	f_forward
 2411               	f_forward:
 2412               	.LFB33:
 2413               	.LM190:
 2414               	.LVL218:
 2415 0e64 2F92      		push r2
 2416 0e66 3F92      		push r3
 2417 0e68 5F92      		push r5
 2418 0e6a 6F92      		push r6
 2419 0e6c 7F92      		push r7
 2420 0e6e 8F92      		push r8
 2421 0e70 9F92      		push r9
 2422 0e72 AF92      		push r10
 2423 0e74 BF92      		push r11
 2424 0e76 CF92      		push r12
 2425 0e78 DF92      		push r13
 2426 0e7a EF92      		push r14
 2427 0e7c FF92      		push r15
 2428 0e7e 0F93      		push r16
 2429 0e80 1F93      		push r17
 2430 0e82 CF93      		push r28
 2431 0e84 DF93      		push r29
 2432               	/* prologue: function */
 2433               	/* frame size = 0 */
 2434 0e86 6C01      		movw r12,r24
 2435 0e88 3B01      		movw r6,r22
 2436 0e8a 5A01      		movw r10,r20
 2437 0e8c 4901      		movw r8,r18
 2438               	.LM191:
 2439 0e8e D901      		movw r26,r18
 2440 0e90 1D92      		st X+,__zero_reg__
 2441 0e92 1C92      		st X,__zero_reg__
 2442               	.LM192:
 2443 0e94 FC01      		movw r30,r24
 2444 0e96 6281      		ldd r22,Z+2
 2445 0e98 7381      		ldd r23,Z+3
 2446               	.LVL219:
 2447 0e9a 8081      		ld r24,Z
 2448 0e9c 9181      		ldd r25,Z+1
 2449               	.LVL220:
 2450 0e9e 0E94 0000 		call validate
 2451               	.LVL221:
 2452 0ea2 582E      		mov r5,r24
 2453               	.LVL222:
 2454               	.LM193:
 2455 0ea4 8823      		tst r24
 2456 0ea6 01F0      		breq .+2
 2457 0ea8 00C0      		rjmp .L125
 2458               	.LVL223:
 2459               	.LM194:
 2460 0eaa D601      		movw r26,r12
 2461 0eac 1496      		adiw r26,4
 2462 0eae 8C91      		ld r24,X
 2463               	.LVL224:
 2464 0eb0 87FD      		sbrc r24,7
 2465 0eb2 00C0      		rjmp .L144
 2466               	.LM195:
 2467 0eb4 80FF      		sbrs r24,0
 2468 0eb6 00C0      		rjmp .L147
 2469               	.LM196:
 2470 0eb8 F601      		movw r30,r12
 2471 0eba 2285      		ldd r18,Z+10
 2472 0ebc 3385      		ldd r19,Z+11
 2473 0ebe 4485      		ldd r20,Z+12
 2474 0ec0 5585      		ldd r21,Z+13
 2475               	.LVL225:
 2476 0ec2 8681      		ldd r24,Z+6
 2477 0ec4 9781      		ldd r25,Z+7
 2478 0ec6 A085      		ldd r26,Z+8
 2479 0ec8 B185      		ldd r27,Z+9
 2480 0eca 281B      		sub r18,r24
 2481 0ecc 390B      		sbc r19,r25
 2482 0ece 4A0B      		sbc r20,r26
 2483 0ed0 5B0B      		sbc r21,r27
 2484               	.LM197:
 2485 0ed2 C501      		movw r24,r10
 2486 0ed4 A0E0      		ldi r26,lo8(0)
 2487 0ed6 B0E0      		ldi r27,hi8(0)
 2488               	.LVL226:
 2489 0ed8 2817      		cp r18,r24
 2490 0eda 3907      		cpc r19,r25
 2491 0edc 4A07      		cpc r20,r26
 2492 0ede 5B07      		cpc r21,r27
 2493 0ee0 00F4      		brsh .+2
 2494 0ee2 00C0      		rjmp .L148
 2495               	.L128:
 2496               	.LM198:
 2497 0ee4 A114      		cp r10,__zero_reg__
 2498 0ee6 B104      		cpc r11,__zero_reg__
 2499 0ee8 01F4      		brne .+2
 2500 0eea 00C0      		rjmp .L125
 2501               	.LM199:
 2502 0eec 212C      		mov r2,__zero_reg__
 2503 0eee 22E0      		ldi r18,hi8(512)
 2504 0ef0 322E      		mov r3,r18
 2505               	.LVL227:
 2506               	.L143:
 2507               	.LM200:
 2508 0ef2 80E0      		ldi r24,lo8(0)
 2509 0ef4 90E0      		ldi r25,hi8(0)
 2510 0ef6 60E0      		ldi r22,lo8(0)
 2511 0ef8 70E0      		ldi r23,hi8(0)
 2512               	.LVL228:
 2513 0efa F301      		movw r30,r6
 2514 0efc 0995      		icall
 2515               	.LVL229:
 2516 0efe 892B      		or r24,r25
 2517 0f00 01F4      		brne .+2
 2518 0f02 00C0      		rjmp .L125
 2519               	.LM201:
 2520 0f04 D601      		movw r26,r12
 2521 0f06 1696      		adiw r26,6
 2522 0f08 2D91      		ld r18,X+
 2523 0f0a 3D91      		ld r19,X+
 2524 0f0c 4D91      		ld r20,X+
 2525 0f0e 5C91      		ld r21,X
 2526 0f10 1997      		sbiw r26,6+3
 2527 0f12 CD91      		ld r28,X+
 2528 0f14 DC91      		ld r29,X
 2529 0f16 DA01      		movw r26,r20
 2530 0f18 C901      		movw r24,r18
 2531 0f1a 69E0      		ldi r22,9
 2532 0f1c B695      	1:	lsr r27
 2533 0f1e A795      		ror r26
 2534 0f20 9795      		ror r25
 2535 0f22 8795      		ror r24
 2536 0f24 6A95      		dec r22
 2537 0f26 01F4      		brne 1b
 2538 0f28 1A81      		ldd r17,Y+2
 2539 0f2a 1150      		subi r17,lo8(-(-1))
 2540 0f2c 1823      		and r17,r24
 2541               	.LM202:
 2542 0f2e DA01      		movw r26,r20
 2543 0f30 C901      		movw r24,r18
 2544 0f32 9170      		andi r25,hi8(511)
 2545 0f34 A070      		andi r26,hlo8(511)
 2546 0f36 B070      		andi r27,hhi8(511)
 2547 0f38 0097      		sbiw r24,0
 2548 0f3a A105      		cpc r26,__zero_reg__
 2549 0f3c B105      		cpc r27,__zero_reg__
 2550 0f3e 01F4      		brne .L130
 2551               	.LM203:
 2552 0f40 1123      		tst r17
 2553 0f42 01F4      		brne .L130
 2554               	.LM204:
 2555 0f44 2115      		cp r18,__zero_reg__
 2556 0f46 3105      		cpc r19,__zero_reg__
 2557 0f48 4105      		cpc r20,__zero_reg__
 2558 0f4a 5105      		cpc r21,__zero_reg__
 2559 0f4c 01F0      		breq .+2
 2560 0f4e 00C0      		rjmp .L131
 2561 0f50 F601      		movw r30,r12
 2562 0f52 6685      		ldd r22,Z+14
 2563 0f54 7785      		ldd r23,Z+15
 2564 0f56 8089      		ldd r24,Z+16
 2565 0f58 9189      		ldd r25,Z+17
 2566               	.LVL230:
 2567               	.L132:
 2568               	.LM205:
 2569 0f5a 6230      		cpi r22,lo8(2)
 2570 0f5c 7105      		cpc r23,__zero_reg__
 2571 0f5e 8105      		cpc r24,__zero_reg__
 2572 0f60 9105      		cpc r25,__zero_reg__
 2573 0f62 00F4      		brsh .+2
 2574 0f64 00C0      		rjmp .L149
 2575               	.LM206:
 2576 0f66 6F3F      		cpi r22,lo8(-1)
 2577 0f68 FFEF      		ldi r31,hi8(-1)
 2578 0f6a 7F07      		cpc r23,r31
 2579 0f6c FFEF      		ldi r31,hlo8(-1)
 2580 0f6e 8F07      		cpc r24,r31
 2581 0f70 FFEF      		ldi r31,hhi8(-1)
 2582 0f72 9F07      		cpc r25,r31
 2583 0f74 01F4      		brne .+2
 2584 0f76 00C0      		rjmp .L145
 2585               	.LM207:
 2586 0f78 F601      		movw r30,r12
 2587 0f7a 628B      		std Z+18,r22
 2588 0f7c 738B      		std Z+19,r23
 2589 0f7e 848B      		std Z+20,r24
 2590 0f80 958B      		std Z+21,r25
 2591 0f82 C081      		ld r28,Z
 2592 0f84 D181      		ldd r29,Z+1
 2593               	.L130:
 2594               	.LBB76:
 2595               	.LBB77:
 2596               	.LM208:
 2597 0f86 D601      		movw r26,r12
 2598 0f88 5296      		adiw r26,18
 2599 0f8a 2D91      		ld r18,X+
 2600 0f8c 3D91      		ld r19,X+
 2601 0f8e 4D91      		ld r20,X+
 2602 0f90 5C91      		ld r21,X
 2603 0f92 5597      		sbiw r26,18+3
 2604               	.LVL231:
 2605 0f94 2250      		subi r18,lo8(-(-2))
 2606 0f96 3040      		sbci r19,hi8(-(-2))
 2607 0f98 4040      		sbci r20,hlo8(-(-2))
 2608 0f9a 5040      		sbci r21,hhi8(-(-2))
 2609               	.LM209:
 2610 0f9c 8E89      		ldd r24,Y+22
 2611 0f9e 9F89      		ldd r25,Y+23
 2612 0fa0 A88D      		ldd r26,Y+24
 2613 0fa2 B98D      		ldd r27,Y+25
 2614 0fa4 0297      		sbiw r24,2
 2615 0fa6 A109      		sbc r26,__zero_reg__
 2616 0fa8 B109      		sbc r27,__zero_reg__
 2617 0faa 2817      		cp r18,r24
 2618 0fac 3907      		cpc r19,r25
 2619 0fae 4A07      		cpc r20,r26
 2620 0fb0 5B07      		cpc r21,r27
 2621 0fb2 00F0      		brlo .L150
 2622               	.LVL232:
 2623               	.L146:
 2624               	.LBE77:
 2625               	.LBE76:
 2626               	.LM210:
 2627 0fb4 F601      		movw r30,r12
 2628 0fb6 8481      		ldd r24,Z+4
 2629               	.LVL233:
 2630 0fb8 8068      		ori r24,lo8(-128)
 2631 0fba 8483      		std Z+4,r24
 2632 0fbc 32E0      		ldi r19,lo8(2)
 2633 0fbe 532E      		mov r5,r19
 2634               	.LVL234:
 2635               	.L125:
 2636               	.LM211:
 2637 0fc0 852D      		mov r24,r5
 2638               	/* epilogue start */
 2639 0fc2 DF91      		pop r29
 2640 0fc4 CF91      		pop r28
 2641 0fc6 1F91      		pop r17
 2642               	.LVL235:
 2643 0fc8 0F91      		pop r16
 2644 0fca FF90      		pop r15
 2645 0fcc EF90      		pop r14
 2646               	.LVL236:
 2647 0fce DF90      		pop r13
 2648 0fd0 CF90      		pop r12
 2649               	.LVL237:
 2650 0fd2 BF90      		pop r11
 2651 0fd4 AF90      		pop r10
 2652               	.LVL238:
 2653 0fd6 9F90      		pop r9
 2654 0fd8 8F90      		pop r8
 2655               	.LVL239:
 2656 0fda 7F90      		pop r7
 2657 0fdc 6F90      		pop r6
 2658               	.LVL240:
 2659 0fde 5F90      		pop r5
 2660               	.LVL241:
 2661 0fe0 3F90      		pop r3
 2662 0fe2 2F90      		pop r2
 2663 0fe4 0895      		ret
 2664               	.LVL242:
 2665               	.L147:
 2666               	.LM212:
 2667 0fe6 77E0      		ldi r23,lo8(7)
 2668 0fe8 572E      		mov r5,r23
 2669 0fea 00C0      		rjmp .L125
 2670               	.LVL243:
 2671               	.L150:
 2672               	.LBB79:
 2673               	.LBB78:
 2674               	.LM213:
 2675 0fec 6A81      		ldd r22,Y+2
 2676               	.LVL244:
 2677 0fee 70E0      		ldi r23,lo8(0)
 2678 0ff0 80E0      		ldi r24,lo8(0)
 2679 0ff2 90E0      		ldi r25,hi8(0)
 2680 0ff4 0E94 0000 		call __mulsi3
 2681               	.LVL245:
 2682 0ff8 AB01      		movw r20,r22
 2683 0ffa BC01      		movw r22,r24
 2684               	.LVL246:
 2685 0ffc 8EA1      		ldd r24,Y+38
 2686 0ffe 9FA1      		ldd r25,Y+39
 2687 1000 A8A5      		ldd r26,Y+40
 2688 1002 B9A5      		ldd r27,Y+41
 2689 1004 480F      		add r20,r24
 2690 1006 591F      		adc r21,r25
 2691 1008 6A1F      		adc r22,r26
 2692 100a 7B1F      		adc r23,r27
 2693               	.LBE78:
 2694               	.LBE79:
 2695               	.LM214:
 2696 100c 4115      		cp r20,__zero_reg__
 2697 100e 5105      		cpc r21,__zero_reg__
 2698 1010 6105      		cpc r22,__zero_reg__
 2699 1012 7105      		cpc r23,__zero_reg__
 2700 1014 01F0      		breq .L146
 2701               	.LM215:
 2702 1016 DB01      		movw r26,r22
 2703 1018 CA01      		movw r24,r20
 2704 101a 810F      		add r24,r17
 2705 101c 911D      		adc r25,__zero_reg__
 2706 101e A11D      		adc r26,__zero_reg__
 2707 1020 B11D      		adc r27,__zero_reg__
 2708 1022 7C01      		movw r14,r24
 2709 1024 8D01      		movw r16,r26
 2710               	.LVL247:
 2711               	.LM216:
 2712 1026 CE01      		movw r24,r28
 2713 1028 B801      		movw r22,r16
 2714 102a A701      		movw r20,r14
 2715 102c 0E94 0000 		call move_window
 2716 1030 8823      		tst r24
 2717 1032 01F0      		breq .+2
 2718 1034 00C0      		rjmp .L145
 2719               	.LM217:
 2720 1036 F601      		movw r30,r12
 2721 1038 E68A      		std Z+22,r14
 2722 103a F78A      		std Z+23,r15
 2723 103c 008F      		std Z+24,r16
 2724 103e 118F      		std Z+25,r17
 2725               	.LM218:
 2726 1040 2681      		ldd r18,Z+6
 2727 1042 3781      		ldd r19,Z+7
 2728 1044 3170      		andi r19,hi8(511)
 2729 1046 A101      		movw r20,r2
 2730               	.LVL248:
 2731 1048 421B      		sub r20,r18
 2732 104a 530B      		sbc r21,r19
 2733 104c B501      		movw r22,r10
 2734               	.LVL249:
 2735 104e 4A15      		cp r20,r10
 2736 1050 5B05      		cpc r21,r11
 2737               	.LVL250:
 2738 1052 00F4      		brsh .L138
 2739 1054 BA01      		movw r22,r20
 2740               	.LVL251:
 2741               	.L138:
 2742               	.LM219:
 2743 1056 225D      		subi r18,lo8(-(46))
 2744 1058 3F4F      		sbci r19,hi8(-(46))
 2745 105a D601      		movw r26,r12
 2746 105c 8D91      		ld r24,X+
 2747 105e 9C91      		ld r25,X
 2748 1060 820F      		add r24,r18
 2749 1062 931F      		adc r25,r19
 2750 1064 F301      		movw r30,r6
 2751 1066 0995      		icall
 2752               	.LVL252:
 2753 1068 BC01      		movw r22,r24
 2754               	.LVL253:
 2755               	.LM220:
 2756 106a 0097      		sbiw r24,0
 2757 106c 01F4      		brne .+2
 2758 106e 00C0      		rjmp .L146
 2759               	.LVL254:
 2760               	.LM221:
 2761 1070 A0E0      		ldi r26,lo8(0)
 2762 1072 B0E0      		ldi r27,hi8(0)
 2763               	.LVL255:
 2764 1074 F601      		movw r30,r12
 2765 1076 2681      		ldd r18,Z+6
 2766 1078 3781      		ldd r19,Z+7
 2767 107a 4085      		ldd r20,Z+8
 2768 107c 5185      		ldd r21,Z+9
 2769 107e 280F      		add r18,r24
 2770 1080 391F      		adc r19,r25
 2771 1082 4A1F      		adc r20,r26
 2772 1084 5B1F      		adc r21,r27
 2773 1086 D601      		movw r26,r12
 2774               	.LVL256:
 2775 1088 1696      		adiw r26,6
 2776 108a 2D93      		st X+,r18
 2777 108c 3D93      		st X+,r19
 2778 108e 4D93      		st X+,r20
 2779 1090 5C93      		st X,r21
 2780 1092 1997      		sbiw r26,6+3
 2781 1094 F401      		movw r30,r8
 2782 1096 8081      		ld r24,Z
 2783 1098 9181      		ldd r25,Z+1
 2784               	.LVL257:
 2785 109a 860F      		add r24,r22
 2786 109c 971F      		adc r25,r23
 2787 109e 9183      		std Z+1,r25
 2788 10a0 8083      		st Z,r24
 2789 10a2 A61A      		sub r10,r22
 2790 10a4 B70A      		sbc r11,r23
 2791               	.LM222:
 2792 10a6 01F0      		breq .+2
 2793 10a8 00C0      		rjmp .L143
 2794 10aa 00C0      		rjmp .L125
 2795               	.LVL258:
 2796               	.L131:
 2797               	.LM223:
 2798 10ac D601      		movw r26,r12
 2799 10ae 5296      		adiw r26,18
 2800 10b0 4D91      		ld r20,X+
 2801 10b2 5D91      		ld r21,X+
 2802 10b4 6D91      		ld r22,X+
 2803 10b6 7C91      		ld r23,X
 2804 10b8 5597      		sbiw r26,18+3
 2805 10ba CE01      		movw r24,r28
 2806 10bc 0E94 0000 		call get_fat
 2807 10c0 00C0      		rjmp .L132
 2808               	.LVL259:
 2809               	.L148:
 2810               	.LM224:
 2811 10c2 5901      		movw r10,r18
 2812               	.LVL260:
 2813 10c4 00C0      		rjmp .L128
 2814               	.LVL261:
 2815               	.L149:
 2816               	.LM225:
 2817 10c6 F601      		movw r30,r12
 2818 10c8 8481      		ldd r24,Z+4
 2819 10ca 8068      		ori r24,lo8(-128)
 2820 10cc 8483      		std Z+4,r24
 2821               	.L144:
 2822 10ce 42E0      		ldi r20,lo8(2)
 2823 10d0 542E      		mov r5,r20
 2824 10d2 00C0      		rjmp .L125
 2825               	.L145:
 2826               	.LM226:
 2827 10d4 D601      		movw r26,r12
 2828 10d6 1496      		adiw r26,4
 2829 10d8 8C91      		ld r24,X
 2830 10da 1497      		sbiw r26,4
 2831 10dc 8068      		ori r24,lo8(-128)
 2832 10de 1496      		adiw r26,4
 2833 10e0 8C93      		st X,r24
 2834 10e2 5524      		clr r5
 2835 10e4 5394      		inc r5
 2836 10e6 00C0      		rjmp .L125
 2837               	.LFE33:
 2840               	dir_next:
 2841               	.LFB14:
 2842               	.LM227:
 2843               	.LVL262:
 2844 10e8 2F92      		push r2
 2845 10ea 3F92      		push r3
 2846 10ec 4F92      		push r4
 2847 10ee 5F92      		push r5
 2848 10f0 6F92      		push r6
 2849 10f2 7F92      		push r7
 2850 10f4 8F92      		push r8
 2851 10f6 9F92      		push r9
 2852 10f8 AF92      		push r10
 2853 10fa BF92      		push r11
 2854 10fc CF92      		push r12
 2855 10fe DF92      		push r13
 2856 1100 EF92      		push r14
 2857 1102 FF92      		push r15
 2858 1104 0F93      		push r16
 2859 1106 1F93      		push r17
 2860 1108 CF93      		push r28
 2861 110a DF93      		push r29
 2862               	/* prologue: function */
 2863               	/* frame size = 0 */
 2864 110c EC01      		movw r28,r24
 2865 110e 5B01      		movw r10,r22
 2866               	.LM228:
 2867 1110 0C81      		ldd r16,Y+4
 2868 1112 1D81      		ldd r17,Y+5
 2869               	.LVL263:
 2870 1114 0F5F      		subi r16,lo8(-(1))
 2871 1116 1F4F      		sbci r17,hi8(-(1))
 2872               	.LM229:
 2873 1118 01F0      		breq .L152
 2874               	.LVL264:
 2875 111a 8E85      		ldd r24,Y+14
 2876 111c 9F85      		ldd r25,Y+15
 2877 111e A889      		ldd r26,Y+16
 2878 1120 B989      		ldd r27,Y+17
 2879 1122 0097      		sbiw r24,0
 2880 1124 A105      		cpc r26,__zero_reg__
 2881 1126 B105      		cpc r27,__zero_reg__
 2882 1128 01F0      		breq .L152
 2883               	.LM230:
 2884 112a 2FE0      		ldi r18,lo8(15)
 2885 112c C22E      		mov r12,r18
 2886 112e D12C      		mov r13,__zero_reg__
 2887 1130 C022      		and r12,r16
 2888 1132 D122      		and r13,r17
 2889 1134 C114      		cp r12,__zero_reg__
